coordinate1 ,coordinate2,coordinate3,coordinate4,coordinate5
4888.71567,454,28.16453104,12357,1954.98
197718,12726,2.1,96468706,1218368.091
239,1893387,239744.7775,5541,5915364.274
19209240.99,9134,41370602.82,754641,1404506.852
5934.693646,74116,237732.9237,2,18.62059
4116128.395,3,3789126,89516276,0
167.01,54739826,81306846.91,817,6
222.8879717,20137,284436416.4,320,3992913.776
334083143,1270,1850.501765,97,1.3
2064841.69,4815694,10959.37,3018293,572089697.4
29958123.22,2,14637027.91,0,3.45
40.703,10531,564.545,520879,57.9740581
2348.2,12746,4.261945349,444409899,2081111.06
7127917.494,1181,18.059,203118570,31224.15633
8252.91151,55,1416.57257,206786,153
19511.57414,38,566.661393,6,40.2475419
2024.792,786,571.0033942,95047,1247355.07
18.09,927,14133.52229,905,78.91647276
6.092,38237,3756508.9,505904,24218801.98
0.4,2,2604.59795,5,5.272279
5021585.806,610094821,1644110.754,3,5.0923
6605.5563,93661,0.096942971,688839244,22896267
5.3483946,5,2.54819092,6,37.16377996
418612.6932,26,56813.534,9,2465438.5
256946.4819,918,646407.7608,88,2781.93
6392.14783,35,501228.3772,285926469,43.7
166.45,161715259,1.07,76605215,900.7773
17632716.15,90720,56995945.64,355,718.37
24.29,4328,30331646.9,83,3006736.931
257899.7222,562465,83.753,5958,2932.041
1830.34,731226,1989643.671,95706,61.215523
66.09900612,423525609,1.3102568,775,54.5195746
2423.2,6420,42,24,3.25298
4.885084173,4,547850422.8,3733724,8028.36
6785.733742,611432,96628.1,109,0.1268
712.200601,129766934,7070580.26,2729598,2.1
12.04082389,75139710,12039.84,9,712617301.9
3590263.653,34,1796.6,7472,3051.578
123505.1274,68421,1027303.2,3452714,9866
2,98060,930.512,80,3
98007177.11,65487120,44478.7,3768577,178.9
661605.46,58,131.6728129,7057994,588511.9219
19.4878272,3217504,328.621205,610498,18.882936
27.93377932,7,372.35,991112298,17.107772
783.4,41497,74279.31,98474,248
14.838848,6,58294.135,5330,5426.579439
8.837280408,2475716,1.8099,5078,95577.31072
2761511.403,796165,254217.2814,280017419,0.9873856
271.78772,4748912,21553,54603,319.8590716
311.1136,260464219,17091863.5,784232278,130107.3036
155528.4,320589908,44292256,202860,306584.106
4.2222,44978,197.5,132,122487778.1
0.9349866,37766015,72820666.25,73158946,172
8.4197,49895862,21942679.4,668,4128556.612
7978.751097,72,7893587.895,4305913,69737.85484
0,578508,3.2180669,19563829,62559634.21
6.440132,5,288787829,11491,0.908011
205873627.1,1,270294.39,12843539,14.911793
10239909.46,562087,322151147.7,404,7292776.33
1027.06987,2770143,706225653.7,2994423,163.3055124
0.85951409,79283205,3.7631,372,1222.63792
1,687,674955698.3,15543019,1.604515258
305723.422,452849,1.308454,71397,49.249649
1688305.55,1296,743133.154,4768329,1924.66401
2180928.47,477790925,1167.2,20,21947.7959
264.26,8686,2381.293568,1637,5984621.679
2733665.599,107506,31758.69082,900534836,50988.6707
271120.002,506,19,185465182,1.096
3040.47799,682,63.5,334495633,6517.540963
1358.943104,7048,564978754.5,5696,350206.3793
30471.16735,7478,33.6352,8446,1724.1802
329562.1675,79055,31662932.81,4031563,7.0518
891790842.7,795423,2215.03381,5661027,1408
6321,59,6775.129036,75,874783913
0.319774216,12042091,2158864.02,6667,1.526
278582721.9,18,0,84,17308835
1613.117086,753,363104.795,3712649,427390441
5728458.635,6131,109638.9552,5712,9139794
0.02403,98508802,42041.987,442,3402300.29
1251.747505,1508778,8557122.46,38538,140.33054
2350.236,4500,2421.4,3764648,5.568
9298100.45,44440,14,653,2.473
2579.53111,1746,55,6116,46.671928
2.62,973739689,2094582.34,19213004,3.035479737
664.7885682,89,29041.072,795248907,215928.389
1.8190279,27,2.310676,6839,6689157.255
52920.01802,8235513,398.982,99465,0.41076
0.708,1,12.29738537,1219867,179756118.2
177,9321695,5.523,63086114,0.165305
145598.0288,143,364671099.1,84286,13299839.36
3266,705113,867.5838115,766,3065170.752
2057.1,645461030,17.8,301660,805.477205
43385,478737537,95143,73,415183536.7
131741.2911,7,0.47,4,212.7
259297009.6,957168003,123.5329924,46480,246740070.5
681512.87,8707,449273.09,351872485,16041.776
4380.50857,2567647,6438.92,128,379830290.8
4310.944311,775059527,627892,58093,36744.5236
32.80038656,4504225,3626.889012,97,13782.7
227.9118244,135684,26999.4,11,83506.434
0.74,305,6590208.599,363962,38585.33163
18.8997,3678,8189.851047,89890019,27.732
1563165.496,8776,10442886.53,3,689.02
227609.1154,7648503,1596.708,1293857,4865447.67
3.185497,687,11.28440052,120272,474.28
5229.352,53,38260548.02,5443741,584499
26584375.77,0,0.27572585,462187,356333
188364.306,181710,16298,1516,524459
0,240718081,0.4,37082,1561365.207
49.2116211,9883,560627.0097,6,0.96478
934975.11,477597462,3972.66,54,982
953.3131201,454,31.3088,480043,174564
454856140,847,381.14705,316722,60769.7
475852.922,57086486,4253.803156,2768883,3271898.728
647.2759,84699,78636337.41,4,2272.51891
62018.17091,39358,198788004.4,666,2.24295
26.263447,0,354663366.4,1,20704823.92
207178269.8,35369107,3178119.8,79985352,457.218101
39692785.1,2,0.7162,5951228,1.8
8321815.097,581,248.615,951,58.23854325
17.88,2387,123072581,98785,0.6634
214.1,303354,3.17,34774195,25.6812
6800.197216,22500,2.4287,1458703,7497.979
14450224.22,8,27451,552488,21.4112851
150,9072460,2.118078,865081,4945.9594
46.07,389913,18.32207,2758090,1871.9927
421.5651,69845,409.1835935,32856,190.9088307
2317.571068,107,22646.43846,9,62.6465
356377.497,8,131745020,7888,619238.9371
0.6938785,5651348,18.2616342,7818,7.1293
1124407.68,53,11380121.58,1591,485.0012246
219168.1,1424972,25971.384,60359,643.99914
42342.04284,639596967,47549724.72,19,0
861495.8008,71186333,7317,40093267,375931269.4
21001519,27121,36490708.98,28457,29390.06
8483.93788,610,2183823.232,59,0.8772967
0.1149269,9,25.39364182,89768217,619
5430037.621,553896,419057684.6,94,2
7640376.319,31,42510602.51,113599,435008.7472
1263.1544,69,8211902.386,20672059,290.13
20608943.6,844358,544.222,439,4.14950787
80.22782,602452,4560.1,547548,3243.188032
6693984,808265,8851259.011,121591,32695719.28
36085744.43,143654867,18452.2134,283945,716742.7895
4392792.219,591311,963353.2582,93,5979.705354
169.0748,7908,425342.4561,2245,5854934.129
672871591.8,94135008,0.25349468,61,234.05552
79820.98959,184674,725846324.8,23193,2.002048
13185217.71,9630,47496678.25,654994403,43997656
33.77,4327648,6322002.309,490309,5.68
33.087,6,8.155,960360875,6071.204
916182802,759951,2796.909053,522346867,4725.053437
40433.28024,91083,0,945770,38894.20173
0.48,896,7.635922,31,82355631
341290.99,1,31.84512,790634233,1706877.4
259,28492140,7.13859568,47254985,8355.558079
480084316.7,43,96475992.56,0,136.715
2662112.096,274,532.9567,92329,358256.1882
2.11,465173086,51176.68659,481,43563.34006
5.2017001,948546,5737720.627,6042741,0
2062.82,200,502268819.3,40179624,291306130
8142846.657,4657950,2516.337355,176469,4505.589604
910,861896,320055.6105,936,3881775.5
4886.091462,20736263,1.7397881,491374,352064.0405
25.777355,1662,19.4,5,15612871.34
487,626,0.631,2352358,5224.870247
36503990.91,235477,253876.0289,624,240539216
53.599916,188,18856.7,286277045,747.23
51392.32788,87452569,351492.1772,233,136599.7
0.46482,210,2112389.111,7518,1496
188609664.1,312,23741288.98,85582,215271.2079
3.384,3,67233565,667,2
27611548.23,8435580,28271720.47,18155492,31593129
1,473,136.5405959,49193,11976022.52
22647.84759,22478,51.596,5257371,2.98
50119201.13,2029134,86543,8,0
17868313.37,80,4689.47009,6,1124366.1
513630.7953,832021287,293.3786451,8,370.41139
688765.6752,114998455,2.5928,13608549,83785.27045
17732602.78,6,5982985.258,50490,13615942.5
487058.95,290514680,4048.41,7641190,7.7636788
269234170.9,8,150898.219,61,493733.7456
3394.260858,0,496248.6468,69915,46121.30559
27.8501556,69033960,1327731.421,344903,2776029.416
239964104.6,3,3.455638,1168572,474376.34
478.74721,398840,24626.54732,35,1.75
159081.0909,26830208,460666.0929,4664817,42.524
338249.9818,91,29341.8449,192,589
11.7567,928,328390.6569,2523,3897.86
0.161,338205104,0.4594,332698328,1024123
1,31,207689079.1,597156,133342.7
305320820.2,235,6648837.5,845,753
8698,5186,3185867.943,6070270,30601.35815
340.0261,46,3646.729179,52403,154268.6379
17062,61601,636090750.9,1775844,14994096
0.94533,3,9703.9123,246212,98.08
88.03258029,6,298992.0645,48,6.926704
149413980.1,1,95.59903181,93,46077849.69
118.5794356,338929990,33371.02936,974,3588
273077356.6,862,8.5806025,405096749,95.7228
3.029460603,8746336,1771150.6,11,25.3
32.845,21,1.858600181,2063,24385.3107
50275.07745,369326,0.087004632,306288,117.007188
28,89,5.42,127,913631.0195
1796.31,48,0.634,80,137322263
5035056,302063232,16971.3532,16276,0.603228926
36786632.49,895157255,673051.1309,510187058,5190.354022
